item,seller,stock,price,piece_type,short_description
Adventuring gear,Aferio Lento,6,,,"Mixed kit group (PF1e gear): backpack, bedroll, belt pouch, hemp rope 50 ft., grappling hook, flint and steel, waterskin, sack, torches"
Crowbar,Aferio Lento,4,,,Iron pry bar; +2 circumstance bonus on Strength checks to force doors
Climber's kit,Aferio Lento,2,,,"Pitons, boot tips, gloves and harness; +2 on Climb checks"
Caltrops,Aferio Lento,10,,,Bag of iron caltrops to slow pursuers
Grappling hook,Aferio Lento,3,,,Three-pronged iron hook for ropes and walls
10-foot pole,Aferio Lento,5,,,Wooden pole for probing traps and pits
Hooded lantern,Aferio Lento,3,,,Shuttered lantern; burns one pint of oil for 6 hours
Hardware,Borin Martelferro,8,,,"Ferramenta group: hammer, crowbar, iron pot, pitons, 10 ft. iron chain, spade/shovel, miner's pick, grappling hook"
Average lock,Borin Martelferro,3,,,Good-quality lock; Disable Device DC 25
Good lock,Borin Martelferro,2,,,Superior lock; Disable Device DC 30
Manacles,Borin Martelferro,4,,,Iron manacles; can forge masterwork pairs on order
Masterwork manacles,Borin Martelferro,1,,,"Masterwork manacles; Disable Device DC 35, Escape Artist DC 35"
Masterwork artisan's tools,Borin Martelferro,2,,,Smithing tools; +2 on a Craft check for metalwork. Ally: 5% discount applies
Whetstone,Borin Martelferro,6,,,Sharpening stone for blades and tools
Weapons rack,Durgan Dato,6,,,"Simple/martial group: dagger, club, mace, shortspear, handaxe, shortsword, longsword"
Light crossbow,Durgan Dato,3,,,Simple ranged weapon
Crossbow bolts (10),Durgan Dato,12,,,Case of ten bolts
Sling bullets (10),Durgan Dato,10,,,"Lead sling ammunition, per ten"
Buckler,Durgan Dato,4,,,Light shield strapped to the forearm
Light steel shield,Durgan Dato,3,,,Standard steel shield
Studded leather,Durgan Dato,2,,,"Light armor, +3 AC"
Chain shirt,Durgan Dato,1,,,"Light metal armor, +4 AC; scarce during the festival"
Weapon blanch (silver),Durgan Dato,3,,,Single-use coating; weapon counts as silver for one fight
Potion of cure light wounds,Gnaeus Petron,4,,,"Heals 1d8+1; festival best-seller, limited stock"
Antitoxin,Gnaeus Petron,3,,,+5 alchemical bonus on saves vs poison for 1 hour
Alchemist's fire,Gnaeus Petron,5,,,Thrown splash flask; 1d6 fire plus splash
Acid (flask),Gnaeus Petron,4,,,Thrown splash flask; 1d6 acid
Smokestick,Gnaeus Petron,3,,,Alchemical stick; instantly fills a 10-ft. cube with smoke
Tanglefoot bag,Gnaeus Petron,2,,,Thrown bag; entangles the target in sticky goo
Scroll of detect magic,Gnaeus Petron,3,,,"Arcane scroll, 0-level"
Scroll of cure light wounds,Gnaeus Petron,3,,,"Divine scroll, 1st level"
Scroll of mage armor,Gnaeus Petron,2,,,"Arcane scroll, 1st level"
Spell component pouch,Gnaeus Petron,3,,,Holds material components for spellcasting
Scroll of comprehend languages,Mauro Tersi,2,,,"Arcane scroll, 1st level"
Scroll of identify,Mauro Tersi,2,,,Arcane scroll for analyzing magic items
Scroll of light,Mauro Tersi,3,,,0-level utility scroll
Scroll of endure elements,Mauro Tersi,2,,,1st-level scroll vs heat and cold
Potion of cure light wounds,Mauro Tersi,2,,,Heals 1d8+1
Antiplague,Mauro Tersi,2,,,+5 alchemical bonus on saves vs disease for 1 hour
Smelling salts,Mauro Tersi,3,,,Wakes an unconscious creature as a standard action
Blank wizard's spellbook,Mauro Tersi,2,,,100-page blank spellbook
Ink (1 oz vial),Mauro Tersi,5,,,Black ink for scribing scrolls and notes
Masterwork artisan's tools,Mauro Tersi,1,,,Scrivener's set; +2 on Craft checks for scrolls
Gemstones,Octavius Brenno,6,,,Assorted cut gems (trade goods); spell foci and pawn value
Signet ring,Octavius Brenno,3,,,Engraved ring for sealing wax and identity
Silver holy symbol,Octavius Brenno,2,,,Divine focus; also stocks wooden holy symbols
Small steel mirror,Octavius Brenno,2,,,Polished steel mirror; handy for looking around corners
Silver (per lb.),Octavius Brenno,4,,,Refined silver trade bar; also buys pledged metal
Gold (per lb.),Octavius Brenno,1,,,Gold trade ingot; high-value pawn
Masterwork artisan's tools,Octavius Brenno,1,,,Jeweler's tools; +2 on Craft checks for jewelry
Oil (1-pint flask),Velio Stoppino,12,,,Lamp oil; also a thrown 1d3 fire splash when lit
Candle,Velio Stoppino,20,,,Tallow candle; 5-ft. dim light for 1 hour
Common lamp,Velio Stoppino,5,,,Burns one pint of oil for 6 hours
Hooded lantern,Velio Stoppino,4,,,Shuttered lantern
Bullseye lantern,Velio Stoppino,3,,,Projects a 60-ft. cone of light
Tindertwig,Velio Stoppino,15,,,Strikeable match; lights a fire as a move action
Everburning torch,Velio Stoppino,1,,,"Continual flame torch; prized festival lighting, very scarce"
Trail rations,Vibius Panciotto Ennio,15,,,"Dry travel food, per day"
Bread (per loaf),Vibius Panciotto Ennio,20,,,Fresh festival loaves
Cheese (hunk),Vibius Panciotto Ennio,12,,,Hunk of hard cheese
Meat (chunk),Vibius Panciotto Ennio,10,,,Chunk of cured or roast meat
Cooking kit,Vibius Panciotto Ennio,4,,,"Pot, pans and utensils for camp cooking"
Iron pot,Vibius Panciotto Ennio,5,,,Cast-iron cooking pot
Common wine (pitcher),Vibius Panciotto Ennio,8,,,Pitcher of common wine
Soap,Vibius Panciotto Ennio,10,,,Bar of soap
Bread (per loaf),Larto Vero,24,,,Fresh-baked loaves; prices rising with the flour shortage
